Fecha de venta,Producto,Categoría,Precio,Cantidad vendida,Método de pago,Sucursal,Total
2023-04-17,Leche,Lácteos,40.04,4.0,Efectivo,Sucursal A,160.16
2023-01-25,Pollo,Carnes,74.94,16.0,Tarjeta de crédito,Sucursal B,1199.04
2023-01-12,Leche,Lácteos,82.42,17.0,Tarjeta de crédito,Sucursal A,1401.14
2023-05-06,Pollo,Carnes,43.66,1.0,Tarjeta de débito,Sucursal A,43.66
2023-06-10,Huevos,Carnes,89.77,18.0,Efectivo,Sucursal A,1615.86
2023-04-25,Café,Bebidas,8.06,17.0,Tarjeta de débito,Sucursal A,137.02
2023-02-02,Pollo,Carnes,65.81,11.0,Tarjeta de débito,Sucursal A,723.9100000000001
2023-01-04,Café,Bebidas,20.52,1.0,Tarjeta de débito,Sucursal A,20.52
2023-01-27,Naranjas,Frutas,62.12,16.0,Tarjeta de débito,Sucursal C,993.92
2023-07-24,Arroz,Granos,52.79,15.0,PayPal,Sucursal B,791.85
2023-12-29,Café,Bebidas,93.03,6.0,PayPal,Sucursal C,558.1800000000001
2023-08-09,Huevos,Carnes,53.69,15.0,Efectivo,Sucursal A,805.3499999999999
2023-05-12,Naranjas,Frutas,58.51,14.0,Tarjeta de crédito,Sucursal B,819.14
2023-05-17,Arroz,Granos,40.59,9.0,PayPal,Sucursal B,365.31000000000006
2023-03-26,Café,Bebidas,82.49,5.0,Efectivo,Sucursal B,412.45
2023-05-19,Arroz,Granos,52.73,10.0,Tarjeta de crédito,Sucursal C,527.3
2023-12-09,Manzanas,Frutas,86.08,3.0,Tarjeta de crédito,Sucursal C,258.24
2023-12-10,Huevos,Carnes,19.27,11.0,PayPal,Sucursal A,211.97
2023-04-28,Café,Bebidas,30.23,17.0,Tarjeta de crédito,Sucursal A,513.91
2023-07-06,Pasta,Granos,79.55,13.0,Efectivo,Sucursal B,1034.1499999999999
2023-01-13,Pasta,Granos,43.03,13.0,Tarjeta de débito,Sucursal C,559.39
2023-07-24,Leche,Lácteos,9.62,19.0,Tarjeta de crédito,Sucursal C,182.77999999999997
2023-02-08,Pasta,Granos,53.12,3.0,Efectivo,Sucursal A,159.35999999999999
2023-02-11,Plátanos,Frutas,12.12,14.0,Tarjeta de crédito,Sucursal C,169.67999999999998
2023-09-20,Huevos,Carnes,64.16,5.0,Tarjeta de débito,Sucursal B,320.79999999999995
2023-05-07,Plátanos,Frutas,52.0,5.0,PayPal,Sucursal B,260.0
2023-07-24,Pollo,Carnes,59.76,17.0,PayPal,Sucursal B,1015.92
2023-03-24,Pollo,Carnes,79.58,10.0,PayPal,Sucursal B,795.8
2023-11-11,Naranjas,Frutas,18.3,4.0,Tarjeta de crédito,Sucursal A,73.2
2023-09-07,Café,Bebidas,36.72,6.0,Tarjeta de crédito,Sucursal C,220.32
2023-10-18,Manzanas,Frutas,16.77,15.0,PayPal,Sucursal C,251.54999999999998
2023-07-16,Café,Bebidas,82.17,19.0,Tarjeta de crédito,Sucursal A,1561.23
2023-11-19,Pan,Granos,47.55,1.0,Efectivo,Sucursal B,47.55
2023-07-13,Pasta,Granos,26.01,5.0,Tarjeta de débito,Sucursal B,130.05
2023-04-06,Pan,Granos,53.69,3.0,Efectivo,Sucursal B,161.07
2023-12-26,Naranjas,Frutas,85.39,5.0,Efectivo,Sucursal A,426.95
2023-05-30,Pan,Granos,57.56,6.0,Tarjeta de crédito,Sucursal A,345.36
2023-03-11,Pan,Granos,25.51,2.0,PayPal,Sucursal C,51.02
2023-09-04,Pollo,Carnes,94.15,2.0,Efectivo,Sucursal C,188.3
2023-05-17,Pollo,Carnes,39.82,2.0,Tarjeta de débito,Sucursal A,79.64
